year,donor_code,donor_name,category_code,category_name,value
2022,1618.0,David and Lucile Packard Foundation,30,Private Development Finance,107.114632
2022,1619.0,John D. and Catherine T. MacArthur Foundation,30,Private Development Finance,102.390884
2022,1620.0,Carnegie Corporation of New York,30,Private Development Finance,23.6201
2022,1621.0,Michael & Susan Dell Foundation,30,Private Development Finance,47.346332
2022,1622.0,"Omidyar Network Fund, Inc.",30,Private Development Finance,8.636393
2022,1623.0,Rockefeller Foundation,30,Private Development Finance,132.041423
2022,1624.0,William and Flora Hewlett Foundation,30,Private Development Finance,197.538239
2022,1625.0,Arcus Foundation,30,Private Development Finance,20.975317
2022,1626.0,Gordon and Betty Moore Foundation,30,Private Development Finance,93.188917
2022,1627.0,Ford Foundation,30,Private Development Finance,310.507792
2022,1628.0,Wellcome Trust,30,Private Development Finance,396.433167
2022,1629.0,UBS Optimus Foundation,30,Private Development Finance,110.987725
2022,1630.0,World Diabetes Foundation,30,Private Development Finance,10.627608
2022,1633.0,LEGO Foundation,30,Private Development Finance,258.443389
2022,1634.0,Norwegian Postcode Lottery,30,Private Development Finance,10.72668
2022,1636.0,Jacobs Foundation,30,Private Development Finance,22.928566
2022,1637.0,Arcadia Fund,30,Private Development Finance,38.135218
2022,1638.0,Margaret A. Cargill Foundation,30,Private Development Finance,53.5865
2022,1639.0,La Caixa Banking Foundation,30,Private Development Finance,22.699067
2022,1640.0,Bloomberg Family Foundation,30,Private Development Finance,387.898341
2022,1641.0,Susan T. Buffett Foundation,30,Private Development Finance,237.025266
2022,1642.0,Howard G. Buffett Foundation,30,Private Development Finance,237.84733999999997
2022,1644.0,Fondation Botnar,30,Private Development Finance,60.408036
2022,1646.0,Bezos Earth Fund,30,Private Development Finance,169.9056
2022,1647.0,German Postcode Lottery,30,Private Development Finance,11.652726
2022,1648.0,Leona M. and Harry B. Helmsley Charitable Trust,30,Private Development Finance,67.53318300000001
2023,1.0,Austria,10,ODA,914.394136
2023,1.0,Austria,21,Non-export credit OOF,27.5
2023,1.0,Austria,60,PSI,312.948086
2023,2.0,Belgium,10,ODA,1403.881382
2023,2.0,Belgium,21,Non-export credit OOF,195.52334
2023,3.0,Denmark,10,ODA,2125.682884
2023,3.0,Denmark,60,PSI,103.733494
2023,4.0,France,10,ODA,11074.445001
2023,4.0,France,21,Non-export credit OOF,709.932582
2023,4.0,France,60,PSI,1951.6726820000001
2023,5.0,Germany,10,ODA,29494.90912
2023,5.0,Germany,21,Non-export credit OOF,654.9356740000001
2023,5.0,Germany,60,PSI,1611.892894
2023,6.0,Italy,10,ODA,2803.734973
2023,6.0,Italy,21,Non-export credit OOF,531.770075
2023,7.0,Netherlands,10,ODA,5109.034068
2023,8.0,Norway,10,ODA,4294.674879
2023,8.0,Norway,60,PSI,810.788284
2023,9.0,Portugal,10,ODA,278.83845
2023,9.0,Portugal,21,Non-export credit OOF,5.224913
2023,9.0,Portugal,60,PSI,1.081315
2023,10.0,Sweden,10,ODA,3260.216147
2023,10.0,Sweden,60,PSI,147.621077
2023,11.0,Switzerland,10,ODA,4211.197224
2023,11.0,Switzerland,60,PSI,84.948523
2023,12.0,United Kingdom,10,ODA,12127.077272
2023,12.0,United Kingdom,60,PSI,1777.617154
2023,18.0,Finland,10,ODA,941.210858
2023,18.0,Finland,21,Non-export credit OOF,82.373487
2023,20.0,Iceland,10,ODA,86.890308
2023,21.0,Ireland,10,ODA,2145.587093
2023,22.0,Luxembourg,10,ODA,425.758442
2023,26.0,Monaco,10,ODA,23.412804
2023,30.0,Cyprus,10,ODA,4.144004
2023,40.0,Greece,10,ODA,57.279641
2023,45.0,Malta,10,ODA,47.09926
2023,50.0,Spain,10,ODA,1558.294956
2023,50.0,Spain,60,PSI,42.182880999999995
2023,55.0,Türkiye,10,ODA,6806.699612
2023,55.0,Türkiye,21,Non-export credit OOF,107.825125
2023,61.0,Slovenia,10,ODA,68.072159
2023,62.0,Croatia,10,ODA,98.249972
2023,68.0,Czechia,10,ODA,494.54135
2023,68.0,Czechia,60,PSI,0.013901
2023,69.0,Slovak Republic,10,ODA,38.132249
2023,70.0,Liechtenstein,10,ODA,36.038741
2023,72.0,Bulgaria,10,ODA,27.311204
2023,75.0,Hungary,10,ODA,220.986522
2023,76.0,Poland,10,ODA,1716.4457029999999
2023,76.0,Poland,21,Non-export credit OOF,0.955684
2023,77.0,Romania,10,ODA,209.558862
2023,82.0,Estonia,10,ODA,59.478814
2023,83.0,Latvia,10,ODA,74.660588
2023,84.0,Lithuania,10,ODA,124.643088
2023,104.0,Nordic Development Fund [NDF],10,ODA,48.414262
2023,301.0,Canada,10,ODA,6852.506323
2023,301.0,Canada,21,Non-export credit OOF,15.415402
2023,301.0,Canada,60,PSI,529.825251
2023,302.0,United States,10,ODA,59426.970271000006
2023,302.0,United States,60,PSI,1360.156448
2023,546.0,Israel,10,ODA,422.203868
2023,552.0,Kuwait,10,ODA,68.018901
2023,561.0,Qatar,10,ODA,667.074606
2023,566.0,Saudi Arabia,10,ODA,5331.806374
2023,576.0,United Arab Emirates,10,ODA,2198.7040779999998
2023,576.0,United Arab Emirates,21,Non-export credit OOF,5.624558
2023,611.0,Azerbaijan,10,ODA,90.223603
2023,701.0,Japan,10,ODA,20382.906072
2023,732.0,Chinese Taipei,10,ODA,454.123424
2023,742.0,Korea,10,ODA,2657.729304
2023,742.0,Korea,21,Non-export credit OOF,680.079241
2023,801.0,Australia,10,ODA,2721.610895
2023,801.0,Australia,21,Non-export credit OOF,28.639195
2023,801.0,Australia,60,PSI,5.549328
2023,807.0,UNEP,10,ODA,185.064849
2023,811.0,Global Environment Facility [GEF],10,ODA,303.595383
2023,820.0,New Zealand,10,ODA,639.789538
2023,820.0,New Zealand,21,Non-export credit OOF,17.974859
2023,901.0,International Bank for Reconstruction and Development [IBRD],21,Non-export credit OOF,26821.61421
2023,905.0,International Development Association [IDA],10,ODA,25303.154160000002
2023,905.0,International Development Association [IDA],21,Non-export credit OOF,2389.77071
2023,906.0,Caribbean Development Bank [CarDB],10,ODA,16.060942
2023,906.0,Caribbean Development Bank [CarDB],21,Non-export credit OOF,153.353551
2023,909.0,Inter-American Development Bank [IDB],10,ODA,868.133546
2023,909.0,Inter-American Development Bank [IDB],21,Non-export credit OOF,7910.605036
2023,910.0,Central American Bank for Economic Integration [CABEI],10,ODA,1080.843629
2023,910.0,Central American Bank for Economic Integration [CABEI],21,Non-export credit OOF,1380.399471
2023,913.0,African Development Bank [AfDB],10,ODA,8.951576
2023,913.0,African Development Bank [AfDB],21,Non-export credit OOF,4120.109672
2023,914.0,African Development Fund [AfDF],10,ODA,1738.382937
2023,915.0,Asian Development Bank [AsDB],10,ODA,3133.586363
2023,915.0,Asian Development Bank [AsDB],21,Non-export credit OOF,14577.132308
2023,918.0,EU Institutions,10,ODA,40076.702388
2023,918.0,EU Institutions,21,Non-export credit OOF,1231.90528
2023,918.0,EU Institutions,60,PSI,1856.002375
2023,921.0,Arab Fund (AFESD),10,ODA,434.550304
2023,923.0,UN Peacebuilding Fund [UNPBF],10,ODA,183.070681
2023,928.0,World Health Organisation [WHO],10,ODA,633.541888
2023,932.0,Food and Agriculture Organisation [FAO],10,ODA,504.717401
2023,940.0,International Labour Organisation [ILO],10,ODA,308.602458
2023,944.0,International Atomic Energy Agency [IAEA],10,ODA,116.45221000000001
2023,951.0,OPEC Fund for International Development [OPEC Fund],10,ODA,1673.29167
2023,951.0,OPEC Fund for International Development [OPEC Fund],21,Non-export credit OOF,515.31563
2023,958.0,IMF Concessional Trust Funds,10,ODA,2514.265772
2023,962.0,United Nations Conference on Trade and Development [UNCTAD],10,ODA,3.644127
2023,963.0,UNICEF,10,ODA,947.702
2023,964.0,UNRWA,10,ODA,1460.546359
2023,966.0,WFP,10,ODA,433.511008
2023,967.0,UNHCR,10,ODA,798.833
2023,971.0,UNAIDS,10,ODA,90.09965
2023,974.0,UNFPA,10,ODA,497.63267
2023,976.0,Islamic Development Bank [IsDB],10,ODA,101.549296
2023,976.0,Islamic Development Bank [IsDB],21,Non-export credit OOF,8505.527015
2023,978.0,OSCE,10,ODA,103.418014
2023,981.0,Black Sea Trade & Development Bank [BSTDB],21,Non-export credit OOF,146.329957
2023,988.0,IFAD,10,ODA,683.90254
2023,988.0,IFAD,21,Non-export credit OOF,206.99273
2023,990.0,European Bank for Reconstruction and Development [EBRD],21,Non-export credit OOF,7092.057812
2023,1011.0,Climate Investment Funds [CIF],10,ODA,367.477
2023,1012.0,Adaptation Fund,10,ODA,111.876
2023,1013.0,Council of Europe Development Bank [CEB],10,ODA,9.322146
2023,1013.0,Council of Europe Development Bank [CEB],21,Non-export credit OOF,896.791233
2023,1015.0,Development Bank of Latin America [CAF],21,Non-export credit OOF,7683.0
2023,1016.0,Green Climate Fund [GCF],10,ODA,632.41792
2023,1016.0,Green Climate Fund [GCF],21,Non-export credit OOF,116.858908
2023,1019.0,IDB Invest,21,Non-export credit OOF,2535.811243
2023,1020.0,Central Emergency Response Fund [CERF],10,ODA,667.927532
2023,1024.0,Asian Infrastructure Investment Bank [AIIB],10,ODA,6.903767
2023,1024.0,Asian Infrastructure Investment Bank [AIIB],21,Non-export credit OOF,9527.653435
2023,1025.0,Center of Excellence in Finance [CEF],10,ODA,1.08131
2023,1038.0,UN Institute for Disarmament Research [UNIDIR],10,ODA,0.716592
2023,1039.0,UN Capital Development Fund [UNCDF],10,ODA,10.071060000000001
2023,1045.0,North American Development Bank [NADB],10,ODA,0.242
2023,1045.0,North American Development Bank [NADB],21,Non-export credit OOF,60.246
2023,1046.0,UN Women,10,ODA,282.100959
2023,1048.0,Joint Sustainable Development Goals Fund [Joint SDG Fund],10,ODA,18.854822
2023,1049.0,International Commission on Missing Persons [ICMP],10,ODA,0.5422
2023,1050.0,WHO-Strategic Preparedness and Response Plan [SPRP],10,ODA,25.182669
2023,1052.0,International Centre for Genetic Engineering and Biotechnology [ICGEB],10,ODA,3.985208
2023,1055.0,CGIAR,10,ODA,83.863
2023,1311.0,Global Alliance for Vaccines and Immunization [GAVI],10,ODA,2006.855975
2023,1312.0,Global Fund,10,ODA,5176.73818
2023,1313.0,Global Green Growth Institute [GGGI],10,ODA,2.427754
2023,1401.0,WTO - International Trade Centre [ITC],10,ODA,40.682625
2023,1404.0,World Trade Organisation,10,ODA,10.216919
2023,1406.0,United Nations Industrial Development Organization [UNIDO],10,ODA,6.209266
